"Please make sure that you have entered the policy url for Window Live settings.";"Please make sure that you have entered the policy url for Window Live settings."
"Please make sure that you have entered the right Yahoo AppId and Shared Secret key.";"Please make sure that you have entered the right Yahoo AppId and Shared Secret key."
"You are not authorize to access this location.";"You are not authorize to access this location."
"Your contacts could not be retrive right now .Please try again after some time..";"Your contacts could not be retrive right now .Please try again after some time.."
"%s Person Likes This";"%s Person Likes This";"%s People Like This"
"Please enter email address.";"Please enter email address."
"Please enter valid email address.";"Please enter valid email address."
"Your Store invitation(s) were sent successfully.";"Your Showroom invitation(s) were sent successfully."
"File failed to upload. Check your server settings (such as php.ini max_upload_filesize).";"File failed to upload. Check your server settings (such as php.ini max_upload_filesize)."
"File type or extension forbidden.";"File type or extension forbidden."
"File already exists. Please %s before trying to upload.";"File already exists. Please %s before trying to upload."
"Path is not writeable. Please CHMOD 0777 the public/admin directory.";"Path is not writeable. Please CHMOD 0777 the public/admin directory."
"Unable to move file to upload directory.";"Unable to move file to upload directory."
"Please select at least one friend to invite.";"Please select at least one friend to invite."
"Aol Sign In";"Aol Sign In"
"Username or Email";"Username or Email"
"Password";"Password"
"Sign In";"Sign In"
"Store Invitations";"Showroom Invitations"
"{item:$subject} has suggested you to visit and explore the Store: {item:$object}.";"{item:$subject} has suggested you to visit and explore the Showroom: {item:$object}."
"Directory/Stores - Inviter";"Directory/Showrooms - Inviter"
"&raquo; ";"&raquo; "
"Promote";"Promote"
"Search your Webmail account.";"Search your Webmail account."
"Use your webmail contacts";"Use your webmail contacts"
"Tell your friends, fans and customers about your Store";"Tell your friends, fans and customers about your Showroom"
"Find People You Email";"Find People You Email"
"Upload Contact File";"Upload Contact File"
"Mac Address Book";"Mac Address Book"
"LinkedIn Address Book";"LinkedIn Address Book"
"Thunderbird Address Book";"Thunderbird Address Book"
"Microsoft Outlook Address Book";"Microsoft Outlook Address Book"
"more";"more"
"or Add Email Addresses Manually";"or Add Email Addresses Manually"
"Click on one of the above services to search your email account.";"Click on one of the above services to search your email account."
"will not store your account information.";"will not Showroom your account information."
"Search your contacts in your contact file.";"Search your contacts in your contact file."
"Contact file :";"Contact file :"
"Contact file must be of .csv or .txt format";"Contact file must be of .csv or .txt format"
"Find Friends";"Find Friends"
"Supported Services";"Supported Services"
"How to create a contact file";"How to create a contact file"
"Invalid file format.";"Invalid file format."
"Microsoft Outlook";"Microsoft Outlook"
"To export a CSV file from Microsoft Outlook:";"To export a CSV file from Microsoft Outlook:"
"1. Open Outlook";"1. Open Outlook"
"2. Go to File menu and select 'Import and Export'";"2. Go to File menu and select 'Import and Export'"
"3. In the wizard window that appears, select 'Export to a file' and click 'Next'";"3. In the wizard window that appears, select 'Export to a file' and click 'Next'"
"4. Select 'Comma separated values (Windows)' and click 'Next'";"4. Select 'Comma separated values (Windows)' and click 'Next'"
"5. Select where you want to save the exported CSV file, choose a name for your file (example : mycontacts.csv) and click 'Next'";"5. Select where you want to save the exported CSV file, choose a name for your file (example : mycontacts.csv) and click 'Next'"
"6. Ensure that the checkbox next to 'Export..' is checked and click 'Finish'.";"6. Ensure that the checkbox next to 'Export..' is checked and click 'Finish'."
"Microsoft Outlook Express";"Microsoft Outlook Express"
"To export a CSV file from Microsoft Outlook Express:";"To export a CSV file from Microsoft Outlook Express:"
"1. Open Outlook Express";"1. Open Outlook Express"
"2. Go to File menu and select 'Export', and then click 'Address Book'";"2. Go to File menu and select 'Export', and then click 'Address Book'"
"3. Select 'Text File (Comma Separated Values)', and then click 'Export'";"3. Select 'Text File (Comma Separated Values)', and then click 'Export'"
"4. Select where you want to save the exported CSV file, choose a name for your file (example : mycontacts.csv) and click 'Next'";"4. Select where you want to save the exported CSV file, choose a name for your file (example : mycontacts.csv) and click 'Next'"
"5. Select the check boxes for the fields that you want to export (be sure to select the email address field), and then click 'Finish'.";"5. Select the check boxes for the fields that you want to export (be sure to select the email address field), and then click 'Finish'."
"Mozilla Thunderbird";"Mozilla Thunderbird"
"To export a CSV file from Mozilla Thunderbird:";"To export a CSV file from Mozilla Thunderbird:"
"1. Open Mozilla Thunderbird";"1. Open Mozilla Thunderbird"
"2. Go to Tools menu and select 'Address Book'";"2. Go to Tools menu and select 'Address Book'"
"3. In the 'Address Book' window that opens, select 'Export...' from the Tools menu";"3. In the 'Address Book' window that opens, select 'Export...' from the Tools menu"
"4. Select where you want to save the exported file, choose 'Comma Separated (*.CSV)' under the 'Save as type' dropdown list, choose a name for your file (example : mycontacts.csv) and click 'Save'.";"4. Select where you want to save the exported file, choose 'Comma Separated (*.CSV)' under the 'Save as type' dropdown list, choose a name for your file (example : mycontacts.csv) and click 'Save'."
"LinkedIn";"LinkedIn"
"To export a CSV file from LinkedIn:";"To export a CSV file from LinkedIn:"
"1. Sign into your LinkedIn account";"1. Sign into your LinkedIn account"
"2. Visit the";"2. Visit the"
"Address Book Export";"Address Book Export"
" store";" Showroom"
"3. Select 'Microsoft Outlook (.CSV file)' under the 'Export to' dropdown list and click 'Export'";"3. Select 'Microsoft Outlook (.CSV file)' under the 'Export to' dropdown list and click 'Export'"
"4. Select where you want to save the exported CSV file, choose a name for your file (example : mycontacts.csv).";"4. Select where you want to save the exported CSV file, choose a name for your file (example : mycontacts.csv)."
"Windows Address Book";"Windows Address Book"
"To export a CSV file from Windows Address Book:";"To export a CSV file from Windows Address Book:"
"1. Open Windows Address Book";"1. Open Windows Address Book"
"2. Go to the File menu, select 'Export', and then select 'Other Address Book...'";"2. Go to the File menu, select 'Export', and then select 'Other Address Book...'"
"3. In the 'Address Book Export Tool' dialog that opens, select 'Text File (Comma Separated Values)' and click 'Export'";"3. In the 'Address Book Export Tool' dialog that opens, select 'Text File (Comma Separated Values)' and click 'Export'"
"6. Click 'OK' and then click 'Close'";"6. Click 'OK' and then click 'Close'"
"Mac OS X Address Book";"Mac OS X Address Book"
"To export a CSV file from Mac OS X Address Book:";"To export a CSV file from Mac OS X Address Book:"
"1. Download the free Mac Address Book exporter from";"1. Download the free Mac Address Book exporter from"
"2. Choose to export your Address Book in CSV format.";"2. Choose to export your Address Book in CSV format."
"3. Save your exported address book in CSV format.";"3. Save your exported address book in CSV format."
"Palm Desktop";"Palm Desktop"
"To export a CSV file from Palm Desktop:";"To export a CSV file from Palm Desktop:"
"1. Open Palm Desktop";"1. Open Palm Desktop"
"2. Click on the 'Addresses' icon on the lefthand side of the screen to display your contact list";"2. Click on the 'Addresses' icon on the lefthand side of the screen to display your contact list"
"3. Go to the File menu, select 'Export'";"3. Go to the File menu, select 'Export'"
"4. In the dialog box that opens, do the following:";"4. In the dialog box that opens, do the following:"
"5. Enter a name for the file you are creating in the 'File name:' field";"5. Enter a name for the file you are creating in the 'File name:' field"
"6. Select 'Comma Separated' in the 'Export Type' pulldown menu";"6. Select 'Comma Separated' in the 'Export Type' pulldown menu"
"7. Be sure to select the 'All' radio button from the two 'Range:' radio buttons";"7. Be sure to select the 'All' radio button from the two 'Range:' radio buttons"
"8. In the second dialog box: 'Specify Export Fields' that opens, leave all of the checkboxes checked, and click 'OK'.";"8. In the second dialog box: 'Specify Export Fields' that opens, leave all of the checkboxes checked, and click 'OK'."
"Windows Mail";"Windows Mail"
"To export a CSV file from Windows Mail:";"To export a CSV file from Windows Mail:"
"1. Open Windows Mail";"1. Open Windows Mail"
"2. Select: Tools | Windows Contacts... from the menu in Windows Mail";"2. Select: Tools | Windows Contacts... from the menu in Windows Mail"
"3. Click 'Export' in the toolbar";"3. Click 'Export' in the toolbar"
"4. Make sure CSV (Comma Separated Values) is highlighted, then click 'Export'";"4. Make sure CSV (Comma Separated Values) is highlighted, then click 'Export'"
"6. Click 'Save' then click 'Next'";"6. Click 'Save' then click 'Next'"
"7. Make sure all address book fields you want included are checked";"7. Make sure all address book fields you want included are checked"
"8. Click 'Finish'";"8. Click 'Finish'"
"9. Click 'OK' then click 'Close'";"9. Click 'OK' then click 'Close'"
"For Other";"For Other"
"Many email services, email applications, address book management applications allow contacts to be imported to a file. We support .CSV and .TXT types of contact files";"Many email services, email applications, address book management applications allow contacts to be imported to a file. We support .CSV and .TXT types of contact files"
"Invite to your Store";"Invite to your Showroom"
"ignore request";"ignore request"
"View this Store";"View this Showroom"
"or";"or"
"Preview your invitation";"Preview your invitation"
"To the invitees who are already on %s, a suggestion for your Store will be sent.";"To the invitees who are already on %s, a suggestion for your Showroom will be sent."
" has suggested you to visit and explore the Store: ";" has suggested you to visit and explore the Showroom: "
" has sent you a store suggestion:";" has sent you a Showroom suggestion:"
"To the invitees who are already on %s, a suggestion notification for your Store will be sent.";"To the invitees who are already on %s, a suggestion notification for your Showroom will be sent."
"Additionally, an email will also be sent to the invitees who are not on %s.";"Additionally, an email will also be sent to the invitees who are not on %s."
"Send";"Send"
"Tell your friends, fans and customers about this store and make it popular. Enter up to 10 email addresses in the text fields given below.";"Tell your friends, fans and customers about this Showroom and make it popular. Enter up to 10 email addresses in the text fields given below."
"Add another email address (10 Max)";"Add another email address (10 Max)"
"Message";"Message"
"Enter your message below.";"Enter your message below."
"Please select at-least one entry above to send sitestoreinvite to.";"Please select at-least one entry above to send siteShowroominvite to."
"Uploading file";"Uploading file"
"Importing Contacts";"Importing Contacts"
"Selected";"Selected"
"Sending Request";"Sending Request"
"Found %s Aol contacts you can promote this Store to.";"Found %s Aol contacts you can promote this Showroom to."
"Select the contacts to invite to your Store from the list below.";"Select the contacts to invite to your Showroom from the list below."
"Select all";"Select all"
"Skip";"Skip"
"Found %s contacts you can promote this Store to.";"Found %s contacts you can promote this Showroom to."
"Found %s Gmail contacts you can promote this Store to.";"Found %s Gmail contacts you can promote this Showroom to."
"Found %s Window Live contacts you can promote this Store to.";"Found %s Window Live contacts you can promote this Showroom to."
"Found %s Yahoo contacts you can promote this Store to.";"Found %s Yahoo contacts you can promote this Showroom to."
"Contact Importer Settings";"Contact Importer Settings"
"Yahoo Contact Importer Settings";"Yahoo Contact Importer Settings"
"API Key";"API Key"
"Shared Secret";"Shared Secret"
"Getting Yahoo API Key :-";"Getting Yahoo API Key :-"
"1) Go here to register your application:";"1) Go here to register your application:"
"About creating your application :-";"About creating your application :-"
"a) Write your application name. You can make this the same as your site name.";"a) Write your application name. You can make this the same as your site name."
"b) In the 'Kind of Application' field, choose : 'Web-based'.";"b) In the 'Kind of Application' field, choose : 'Web-based'."
"c) Write a short description about your application/website.";"c) Write a short description about your application/website."
"d) In the 'Application URL' field, write the URL of your site (example : http://www.mysite.com).";"d) In the 'Application URL' field, write the URL of your site (example : http://www.mysite.com)."
"Security &amp; Privacy:-";"Security &amp; Privacy:-"
"a) In the 'Application Domain' field, write your site's domain (example : http://www.mysite.com).";"a) In the 'Application Domain' field, write your site's domain (example : http://www.mysite.com)."
"b) Choose the 'Access Scopes' field to : 'This app requires access to private user data.'. Selecting this option will give you a list of Yahoo services. Among them, choose 'Yahoo! Contacts' in 'Read' mode.";"b) Choose the 'Access Scopes' field to : 'This app requires access to private user data.'. Selecting this option will give you a list of Yahoo services. Among them, choose 'Yahoo! Contacts' in 'Read' mode."
"c) Check on the 'Terms of Use' checkbox.";"c) Check on the 'Terms of Use' checkbox."
"d) Now click on the 'Get API Key' button. After clicking on this button you will be redirected to a store where it would ask you to verify your domain. So, verify your domain.";"d) Now click on the 'Get API Key' button. After clicking on this button you will be redirected to a Showroom where it would ask you to verify your domain. So, verify your domain."
"e) After verifying your domain successfully, you will be redirected to a success store where you will get your 'API Key' and 'Shared Secret Key'. Copy them and paste these values in your site's Yahoo contact importer settings fields.";"e) After verifying your domain successfully, you will be redirected to a success Showroom where you will get your 'API Key' and 'Shared Secret Key'. Copy them and paste these values in your site's Yahoo contact importer settings fields."
"Windows Live Contact Importer Settings";"Windows Live Contact Importer Settings"
"Appid";"Appid"
"Secret";"Secret"
"Getting your Windows Live Application ID :-";"Getting your Windows Live Application ID :-"
"To see intructions and register your application, go here :";"To see intructions and register your application, go here :"
"Note: ";"Note: "
"Specify the Return URL as the URL of your website (example : http://www.mysite.com).";"Specify the Return URL as the URL of your website (example : http://www.mysite.com)."
"If you get this error : 'Call to undefined function mhash()', then you would need to get the PHP Mhash package installed on your server. Please ask your server administrator to install this. After installing mhash, it should be listed here. %s .This should resolve the issue.";"If you get this error : 'Call to undefined function mhash()', then you would need to get the PHP Mhash package installed on your server. Please ask your server administrator to install this. After installing mhash, it should be listed here. %s .This should resolve the issue."
"Privacy Policy URL";"Privacy Policy URL"
"Please enter your site's privacy policy URL. This is an optional field. If you do not enter the privacy policy URL, then the default privacy policy url of your site will be taken.";"Please enter your site's privacy policy URL. This is an optional field. If you do not enter the privacy policy URL, then the default privacy policy url of your site will be taken."
"Other";"Other"
" to get some easy going steps for how to configure the applications for Contact Importer Settings.";" to get some easy going steps for how to configure the applications for Contact Importer Settings."
"Back to Global Settings";"Back to Global Settings"
"Please click on the application names given below and follow the corresponding steps.";"Please click on the application names given below and follow the corresponding steps."
"Yahoo Application";"Yahoo Application"
"Go here to register your application:";"Go here to register your application:"
"a) Verify your domain.";"a) Verify your domain."
"b) After verifying your domain successfully, you will be redirected to a success store where you will get your 'API Key' and 'Shared Secret Key'. Copy them and paste these values in your site's Yahoo contact importer settings fields.";"b) After verifying your domain successfully, you will be redirected to a success Showroom where you will get your 'API Key' and 'Shared Secret Key'. Copy them and paste these values in your site's Yahoo contact importer settings fields."
"Copy below 'Consumer Key (API Key)' and 'Consumer Secret (Shared Secret Key)' and paste these values in your site's Yahoo contact importer settings fields.";"Copy below 'Consumer Key (API Key)' and 'Consumer Secret (Shared Secret Key)' and paste these values in your site's Yahoo contact importer settings fields."
"Google Application";"Google Application"
"Getting Google to work :-";"Getting Google to work :-"
"Go here to register your domain:";"Go here to register your domain:"
"About registering your domain :-";"About registering your domain :-"
"In the 'Add a New Domain' section, write your site's domain (example : www.example.com) and then click on 'Add domain' button.";"In the 'Add a New Domain' section, write your site's domain (example : www.example.com) and then click on 'Add domain' button."
"Click on the domain link being shown in the 'Manage registration' section.";"Click on the domain link being shown in the 'Manage registration' section."
"Verify your domain.";"Verify your domain."
"Select the first option 'Upload an HTML file to your server' and follow the instructions given below the options to verify your domain.";"Select the first option 'Upload an HTML file to your server' and follow the instructions given below the options to verify your domain."
"Click on the 'I agree to the Terms and Service' button.";"Click on the 'I agree to the Terms and Service' button."
"Fill the 'Target URL path prefix' and 'Domain description' fields and then click on the 'Save' button.";"Fill the 'Target URL path prefix' and 'Domain description' fields and then click on the 'Save' button."
"Windows Live Application";"Windows Live Application"
"To register your application, go here :";"To register your application, go here :"""
"Click on the 'Windows Live application management site' in the 'Registering Your Application' section.";"Click on the 'Windows Live application management site' in the 'Registering Your Application' section."
"Click on the 'Add an application' link.";"Click on the 'Add an application' link."
"b) In the 'Application type' field, choose : 'Web application'.";"b) In the 'Application type' field, choose : 'Web application'."
"c) In the 'Domain' field, write your site's domain (example : www.mysite.com).";"c) In the 'Domain' field, write your site's domain (example : www.mysite.com)."
"Click on the 'Essentials' link.";"Click on the 'Essentials' link."
"For verifying your domain, click on the 'Verify now' link.";"For verifying your domain, click on the 'Verify now' link."
"Verify your domain. Follow the instructions given on this store for verifying your domain.";"Verify your domain. Follow the instructions given on this Showroom for verifying your domain."
"After verifying your domain successfully, you will be redirected to the below success store where you will get your 'Client ID' and 'Secret Key'. Copy them and paste these values in your site's Windows Live contact importer settings fields.";"After verifying your domain successfully, you will be redirected to the below success Showroom where you will get your 'Client ID' and 'Secret Key'. Copy them and paste these values in your site's Windows Live contact importer settings fields."
"Step 1";"Step 1"
"Step 2";"Step 2"
"Step 3";"Step 3"
"Step 4";"Step 4"
"Step 5";"Step 5"
"Step 6";"Step 6"
"Step 7";"Step 7"
"_EMAIL_SITESTOREINVITE_USER_INVITE_TITLE";"Friend Invitation (Non-members)"
"_EMAIL_SITESTOREINVITE_USER_INVITE_DESCRIPTION";"This email is sent to non-members when someone invites them to visit a Showroom."
"_EMAIL_SITESTOREINVITE_USER_INVITE_SUBJECT";"Invitation to visit [store_title] on [site_title]"
"_EMAIL_SITESTOREINVITE_USER_INVITE_BODY";"[template_header]
[header]

[body][inviter_name] is inviting you to join [site_title_linked] and visit [store_title_linked].

To know more about [store_title] and to explore that Showroom, visit the link below:
[Showroom_link]

To sign up for [site_title], follow the link below:
[link]

[footer]
[template_footer]"
"_EMAIL_SITESTOREINVITE_MEMBER_INVITE_TITLE";"Friend Invitation (Members)"
"_EMAIL_SITESTOREINVITE_MEMBER_INVITE_DESCRIPTION";"This email is sent to members when someone invites them to visit a Showroom."
"_EMAIL_SITESTOREINVITE_MEMBER_INVITE_SUBJECT";"Invitation to visit [store_title] on [site_title]"
"_EMAIL_SITESTOREINVITE_MEMBER_INVITE_BODY";"[template_header]
[header]

[body][inviter_name] is inviting you to visit [store_title_linked].

To know more about [store_title] and to explore that Showroom, visit the link below:
[Showroom_link]

[footer]
[template_footer]"
"ACTIVITY_TYPE_SITESTORE_SUGGESTED";"When someone invites me to visit a Showroom."
"Webmails for import & invite";"Webmails for import & invite"
"Select the webmail services that you want to be made available to users for import and invite.";"Select the webmail services that you want to be made available to users for import and invite."
"Gmail";"Gmail"
"Yahoo (For this, please also enter ""Yahoo Contact Importer Settings"" above)";"Yahoo (For this, please also enter ""Yahoo Contact Importer Settings"" above)"
"Window Live (For this, please also enter ""Window Live Contact Importer Settings"" above)";"Window Live (For this, please also enter ""Window Live Contact Importer Settings"" above)"
"AOL";"AOL"
"Find Your Contacts";"Find Your Contacts"
"Search from your Web Accounts.";"Search from your Web Accounts."
"Click on one of the above services to search from your Web Account.";"Click on one of the above services to search from your Web Account."
"Use your Web Accounts";"Use your Web Accounts"
"ACTIVITY_CATEGORY_TYPE_SITESTOREINVITE";"Showrooms / Ecommerce"
